720b:0:0254:96:000:Infinite Area Time
720b:0:0F20:A0:009:Infinite Medal/Park Timer
720b:0:0F1C:63:000:Infinite Park Time
720b:0:0F1C:00:001:Finish Park Now!
720b:0:0257:7C:000:Always have loads of Cash
720b:0:025B:04:000:Infinite Tickets

; [ '88 Games ]
88games:0:0000:00:999:[It is best to turn off the ]
88games:0:0000:00:999:[event select cheats when   ]
88games:0:0000:00:999:[you start the event or you ]
88games:0:0000:00:999:[will not progress events!  ]
88games:0:20D4:00:000:Set event to 100m Dash
88games:0:20D4:01:000:Set event to Long Jump
88games:0:20D4:02:000:Set event to 400m Relay 1
88games:0:20D4:03:000:Set event to Skeet Shooting
88games:0:20D4:04:000:Set event to 110m Hurdles
88games:0:20D4:05:000:Set event to Archery
88games:0:20D4:06:000:Set event to Javelin Throw
88games:0:20D4:07:000:Set event to High Jump
88games:0:20D4:08:000:Set event to 400m Relay 2:Only use before game starts!
88games:0:20D4:08:000:Finish Game after this event!
88games:0:0000:00:999:[Note Event cheats should be]
88games:0:0000:00:999:[turned off at end of event ]
88games:0:0000:00:999:[or sprite corruption will  ]
88games:0:0000:00:999:[occur. Don't turn on max   ]
88games:0:0000:00:999:[power cheats too soon!     ]
88games:0:0000:00:999:[         100M DASH         ]
88games:0:2AB4:00:000:Infinite Time '00"00' (1/4)
88games:0:2AB3:00:500:Infinite Time '00"00' (2/4)
88games:0:2AB2:00:500:Infinite Time '00"00' (3/4)
88games:0:2AB1:00:500:Infinite Time '00"00' (4/4)
88games:0:2312:0A:000:Maximum Power PL1 (1/2)
88games:0:232A:0A:500:Maximum Power PL1 (2/2)
88games:0:3322:00:000:Infinite False Starts PL1
88games:0:0000:00:999:[         LONG JUMP         ]
88games:0:2365:E0:000:Maximum Power (1/2):Press fire to get body back
88games:0:37EA:50:500:Maximum Power (2/2):Press fire to get body back
88games:0:2364:45:000:Always jump at 45 deg. (1/2)
88games:0:2363:2D:500:Always jump at 45 deg. (2/2)
88games:0:0000:00:999:[         JAVELIN           ]
88games:0:2365:E0:000:Maximum Power (1/2):Press fire to get body back
88games:0:37EA:50:500:Maximum Power (2/2):Press fire to get body back
88games:0:2364:45:000:Always throw at 45 deg. (1/2)
88games:0:2363:2D:500:Always throw at 45 deg. (2/2)
88games:0:2240:FF:000:Sound Test Timer Stop:[PL2 Start]Next Code

; [ '99 The Last War ]
99lstwar:0:F8BF:0B:000:Infinite Lives PL1
99lstwar:0:F8D3:0B:000:Infinite Lives PL2
99lstwar:0:F652:0C:000:Infinite Energy (01/10)
99lstwar:0:F653:0C:500:Infinite Energy (02/10)
99lstwar:0:F654:0C:500:Infinite Energy (03/10)
99lstwar:0:F655:0C:500:Infinite Energy (04/10)
99lstwar:0:F656:0C:500:Infinite Energy (05/10)
99lstwar:0:F657:0C:500:Infinite Energy (06/10)
99lstwar:0:F658:0C:500:Infinite Energy (07/10)
99lstwar:0:F659:0C:500:Infinite Energy (08/10)
99lstwar:0:F65A:0C:500:Infinite Energy (09/10)
99lstwar:0:F65B:0C:500:Infinite Energy (10/10)
99lstwar:0:F5C7:58:000:Shield stays on longer (1/4):Buggy - cosmetic only?
99lstwar:0:F597:59:500:Shield stays on longer (2/4)
99lstwar:0:F5C5:5A:500:Shield stays on longer (3/4)
99lstwar:0:F595:5B:500:Shield stays on longer (4/4)
99lstwar:0:F0F0:0F:000:Enemies Don't Shoot
99lstwar:0:F109:80:000:Always have Normal Shoot
99lstwar:0:F109:81:000:Always have Fast Shoot
99lstwar:0:F109:80:001:Get Normal Shoot Now!
99lstwar:0:F109:81:001:Get Fast Shoot Now!

; [ '99 The Last War (alternate) ]
99lstwra:0:F8BF:0B:000:Infinite Lives PL1
99lstwra:0:F8D3:0B:000:Infinite Lives PL2
99lstwra:0:F65A:0C:000:Infinite Energy
99lstwra:0:F0F0:0F:000:Enemies Don't Shoot

; [ Atari Baseball (set 1) ]
abaseb:0:0070:00:000:Always First Strike PL1
abaseb:0:0070:00:001:Reset to Strike 1 Now! PL1
abaseb:0:006C:00:000:Never anybody out PL1

; [ Atari Baseball (set 2) ]
abaseb2:0:0070:00:000:Always First Strike PL1
abaseb2:0:0070:00:001:Reset to Strike 1 Now! PL1
abaseb2:0:006C:00:000:Never anybody out PL1

; [ Act-Fancer Cybernetick Hyper Weapon (World revision 1) ]
actfanc1:0:1F0C32:FF:000:Infinite Time - Robot
actfanc1:0:1F0C87:99:000:Infinite Time - Bubbles
actfanc1:0:1F00C6:05:000:Infinite Lives
actfanc1:0:1F0039:80:020:Invincibility "ON"
actfanc1:0:1F0039:80:041:Invincibility "OFF"
actfanc1:0:1F0C43:04:000:Maximum bubbles power
actfanc1:0:000000:00:999:[Remove current Robot cheats]
actfanc1:0:000000:00:999:[before selecting a new one.]
actfanc1:0:000000:00:999:[Robot level - Bubbles type ]
actfanc1:0:1F00D5:01:041:Robot 0 - None    Now! (1/3)
actfanc1:0:1F00D5:02:541:Robot 0 - None    Now! (2/3)
actfanc1:0:1F00D5:04:541:Robot 0 - None    Now! (3/3)
actfanc1:0:1F00D5:01:021:Robot 1 - Normal  Now! (1/3)
actfanc1:0:1F00D5:02:541:Robot 1 - Normal  Now! (2/3)
actfanc1:0:1F00D5:04:541:Robot 1 - Normal  Now! (3/3)
actfanc1:0:1F00D5:01:041:Robot 2 - Flames  Now! (1/3)
actfanc1:0:1F00D5:02:521:Robot 2 - Flames  Now! (2/3)
actfanc1:0:1F00D5:04:541:Robot 2 - Flames  Now! (3/3)
actfanc1:0:1F00D5:01:021:Robot 3 - Air     Now! (1/3)
actfanc1:0:1F00D5:02:521:Robot 3 - Air     Now! (2/3)
actfanc1:0:1F00D5:04:541:Robot 3 - Air     Now! (3/3)
actfanc1:0:1F00D5:01:041:Robot 4 - Beam    Now! (1/3)
actfanc1:0:1F00D5:02:541:Robot 4 - Beam    Now! (2/3)
actfanc1:0:1F00D5:04:521:Robot 4 - Beam    Now! (3/3)
actfanc1:0:1F00D5:01:021:Robot 5 - Split   Now! (1/3)
actfanc1:0:1F00D5:02:541:Robot 5 - Split   Now! (2/3)
actfanc1:0:1F00D5:04:521:Robot 5 - Split   Now! (3/3)
actfanc1:0:1F00D5:01:041:Robot 6 - Homing  Now! (1/3)
actfanc1:0:1F00D5:02:521:Robot 6 - Homing  Now! (2/3)
actfanc1:0:1F00D5:04:521:Robot 6 - Homing  Now! (3/3)

; [ Act-Fancer Cybernetick Hyper Weapon (Japan revision 1) ]
actfancj:0:1F0C32:FF:000:Infinite Time - Robot
actfancj:0:1F0C87:99:000:Infinite Time - Bubbles
actfancj:0:1F00C6:05:000:Infinite Lives
actfancj:0:1F0039:80:020:Invincibility "ON"
actfancj:0:1F0039:80:041:Invincibility "OFF"
actfancj:0:1F0C43:04:000:Maximum bubbles power
actfancj:0:000000:00:999:[Remove current Robot cheats]
actfancj:0:000000:00:999:[before selecting a new one.]
actfancj:0:000000:00:999:[Robot level - Bubbles type ]
actfancj:0:1F00D5:01:041:Robot 0 - None    Now! (1/3)
actfancj:0:1F00D5:02:541:Robot 0 - None    Now! (2/3)
actfancj:0:1F00D5:04:541:Robot 0 - None    Now! (3/3)
actfancj:0:1F00D5:01:021:Robot 1 - Normal  Now! (1/3)
actfancj:0:1F00D5:02:541:Robot 1 - Normal  Now! (2/3)
actfancj:0:1F00D5:04:541:Robot 1 - Normal  Now! (3/3)
actfancj:0:1F00D5:01:041:Robot 2 - Flames  Now! (1/3)
actfancj:0:1F00D5:02:521:Robot 2 - Flames  Now! (2/3)
actfancj:0:1F00D5:04:541:Robot 2 - Flames  Now! (3/3)
actfancj:0:1F00D5:01:021:Robot 3 - Air     Now! (1/3)
actfancj:0:1F00D5:02:521:Robot 3 - Air     Now! (2/3)
actfancj:0:1F00D5:04:541:Robot 3 - Air     Now! (3/3)
actfancj:0:1F00D5:01:041:Robot 4 - Beam    Now! (1/3)
actfancj:0:1F00D5:02:541:Robot 4 - Beam    Now! (2/3)
actfancj:0:1F00D5:04:521:Robot 4 - Beam    Now! (3/3)
actfancj:0:1F00D5:01:021:Robot 5 - Split   Now! (1/3)
actfancj:0:1F00D5:02:541:Robot 5 - Split   Now! (2/3)
actfancj:0:1F00D5:04:521:Robot 5 - Split   Now! (3/3)
actfancj:0:1F00D5:01:041:Robot 6 - Homing  Now! (1/3)
actfancj:0:1F00D5:02:521:Robot 6 - Homing  Now! (2/3)
actfancj:0:1F00D5:04:521:Robot 6 - Homing  Now! (3/3)

; [ Act-Fancer Cybernetick Hyper Weapon (World revision 2) ]
actfancr:0:1F0C32:FF:000:Infinite Time - Robot
actfancr:0:1F0C87:99:000:Infinite Time - Bubbles
actfancr:0:1F00C6:05:000:Infinite Lives
actfancr:0:1F0039:80:020:Invincibility "ON"
actfancr:0:1F0039:80:041:Invincibility "OFF"
actfancr:0:1F0C43:04:000:Maximum bubbles power
actfancr:0:000000:00:999:[Remove current Robot cheats]
actfancr:0:000000:00:999:[before selecting a new one.]
actfancr:0:000000:00:999:[Robot level - Bubbles type ]
actfancr:0:1F00D5:01:041:Robot 0 - None    Now! (1/3)
actfancr:0:1F00D5:02:541:Robot 0 - None    Now! (2/3)
actfancr:0:1F00D5:04:541:Robot 0 - None    Now! (3/3)
actfancr:0:1F00D5:01:021:Robot 1 - Normal  Now! (1/3)
actfancr:0:1F00D5:02:541:Robot 1 - Normal  Now! (2/3)
actfancr:0:1F00D5:04:541:Robot 1 - Normal  Now! (3/3)
actfancr:0:1F00D5:01:041:Robot 2 - Flames  Now! (1/3)
actfancr:0:1F00D5:02:521:Robot 2 - Flames  Now! (2/3)
actfancr:0:1F00D5:04:541:Robot 2 - Flames  Now! (3/3)
actfancr:0:1F00D5:01:021:Robot 3 - Air     Now! (1/3)
actfancr:0:1F00D5:02:521:Robot 3 - Air     Now! (2/3)
actfancr:0:1F00D5:04:541:Robot 3 - Air     Now! (3/3)
actfancr:0:1F00D5:01:041:Robot 4 - Beam    Now! (1/3)
actfancr:0:1F00D5:02:541:Robot 4 - Beam    Now! (2/3)
actfancr:0:1F00D5:04:521:Robot 4 - Beam    Now! (3/3)
actfancr:0:1F00D5:01:021:Robot 5 - Split   Now! (1/3)
actfancr:0:1F00D5:02:541:Robot 5 - Split   Now! (2/3)
actfancr:0:1F00D5:04:521:Robot 5 - Split   Now! (3/3)
actfancr:0:1F00D5:01:041:Robot 6 - Homing  Now! (1/3)
actfancr:0:1F00D5:02:521:Robot 6 - Homing  Now! (2/3)
actfancr:0:1F00D5:04:521:Robot 6 - Homing  Now! (3/3)

; [ Aeroboto ]
aeroboto:0:0224:05:000:Infinite Lives PL1
aeroboto:0:0225:05:000:Infinite Lives PL2

; [ Aero Fighters ]
aerofgt:0:FF60DD:0A:000:Infinite Lives PL1
aerofgt:0:FF60DF:06:000:Infinite Smart Bombs PL1
aerofgt:0:FF60E1:03:000:Maximum fire power PL1
aerofgt:0:FF60E1:07:000:Absurd fire power PL1
aerofgt:0:FF06D3:B4:000:Invincibility PL1:Use it when sprite flickers
aerofgt:0:FF61DD:0A:000:Infinite Lives PL2
aerofgt:0:FF61DF:06:000:Infinite Smart Bombs PL2
aerofgt:0:FF61E1:03:000:Maximum fire power PL2
aerofgt:0:FF61E1:07:000:Absurd fire power PL2
aerofgt:0:FF0733:B4:000:Invincibility PL2:Use it when sprite flickers

; [ Aero Fighters (Turbo Force hardware set 1) ]
aerofgtb:0:FF60DD:0A:000:Infinite Lives PL1
aerofgtb:0:FF60DF:06:000:Infinite Smart Bombs PL1
aerofgtb:0:FF60E1:03:000:Maximum fire power PL1
aerofgtb:0:FF60E1:07:000:Absurd fire power PL1
aerofgtb:0:FF06D3:B4:000:Invincibility PL1:Use it when sprite flickers
aerofgtb:0:FF61DD:0A:000:Infinite Lives PL2
aerofgtb:0:FF61DF:06:000:Infinite Smart Bombs PL2
aerofgtb:0:FF61E1:03:000:Maximum fire power PL2
aerofgtb:0:FF61E1:07:000:Absurd fire power PL2
aerofgtb:0:FF0733:B4:000:Invincibility PL2:Use it when sprite flickers

; [ Aero Fighters (Turbo Force hardware set 2) ]
aerofgtc:0:FF60DD:0A:000:Infinite Lives PL1
aerofgtc:0:FF60DF:06:000:Infinite Smart Bombs PL1
aerofgtc:0:FF60E1:03:000:Maximum fire power PL1
aerofgtc:0:FF60E1:07:000:Absurd fire power PL1
aerofgtc:0:FF06D3:B4:000:Invincibility PL1:Use it when sprite flickers
aerofgtc:0:FF61DD:0A:000:Infinite Lives PL2
aerofgtc:0:FF61DF:06:000:Infinite Smart Bombs PL2
aerofgtc:0:FF61E1:03:000:Maximum fire power PL2
aerofgtc:0:FF61E1:07:000:Absurd fire power PL2
aerofgtc:0:FF0733:B4:000:Invincibility PL2:Use it when sprite flickers

; [ Air Buster (Japan) ]
airbustr:0:F007:03:000:Infinite Lives PL1
airbustr:0:C840:00:000:Invincibility PL1
airbustr:0:E667:09:000:Maximum fire power PL1
airbustr:0:E666:00:000:Always no extra weapons PL1
airbustr:0:E666:01:000:Always have Side shot PL1
airbustr:0:E666:02:000:Always have Rear shot PL1
airbustr:0:E666:03:000:Always have 6-way PL1
airbustr:0:E666:04:000:Always have Powerball PL1
airbustr:0:E666:05:000:Always have B PL1
airbustr:0:E666:06:000:Always have R Missiles PL1
airbustr:0:E666:07:000:Always have G Missiles PL1
airbustr:0:E666:00:001:No extra weapon Now! PL1
airbustr:0:E666:01:001:Get Side shot Now! PL1
airbustr:0:E666:02:001:Get Rear shot Now! PL1
airbustr:0:E666:03:001:Get 6-way Now! PL1
airbustr:0:E666:04:001:Get Powerball Now! PL1
airbustr:0:E666:05:001:Get B Now! PL1
airbustr:0:E666:06:001:Get R Missiles Now! PL1
airbustr:0:E666:07:001:Get G Missiles Now! PL1
airbustr:0:F008:03:000:Infinite Lives PL2
airbustr:0:C848:00:000:Invincibility PL2
airbustr:0:E67B:09:000:Maximum fire power PL2
airbustr:0:E67A:00:000:Always no extra weapons PL2
airbustr:0:E67A:01:000:Always have Side shot PL2
airbustr:0:E67A:02:000:Always have Rear shot PL2
airbustr:0:E67A:03:000:Always have 6-way PL2
airbustr:0:E67A:04:000:Always have Powerball PL2
airbustr:0:E67A:05:000:Always have B PL2
airbustr:0:E67A:06:000:Always have R Missiles PL2
airbustr:0:E67A:07:000:Always have G Missiles PL2
airbustr:0:E67A:00:001:No extra weapon Now! PL2
airbustr:0:E67A:01:001:Get Side shot Now! PL2
airbustr:0:E67A:02:001:Get Rear shot Now! PL2
airbustr:0:E67A:03:001:Get 6-way Now! PL2
airbustr:0:E67A:04:001:Get Powerball Now! PL2
airbustr:0:E67A:05:001:Get B Now! PL2
airbustr:0:E67A:06:001:Get R Missiles Now! PL2
airbustr:0:E67A:07:001:Get G Missiles Now! PL2

; [ Air Wolf ]
airwolf:0:E0C6:11:000:Infinite Lives PL1
airwolf:0:E0E1:11:000:Infinite Lives PL2
airwolf:0:E122:01:020:Invincibility "ON"
airwolf:0:E122:01:041:Invincibility "OFF"

; [ Ajax ]
ajax:0:2098:FF:000:Infinite Lives
ajax:0:580C:09:020:Infinite POWs (1/2)
ajax:0:580C:06:540:Infinite POWs (2/2)
ajax:0:5560:80:020:Invincibility
ajax:0:558E:01:000:Always have Power Up Bomb 1
ajax:0:558E:02:000:Always have Power Up Bomb 2
ajax:0:558E:01:001:Get Power Up Bomb 1 Now!
ajax:0:558E:02:001:Get Power Up Bomb 2 Now!
ajax:0:558C:01:000:Always have 2nd Heli
ajax:0:558C:01:001:Get 2nd Heli Now!
ajax:0:0000:00:999:[These [1H] codes only apply]
ajax:0:0000:00:999:[to the 1st(main) Helicopter]
ajax:0:558D:00:000:Always have Normal Shot [1H]
ajax:0:558D:01:000:Always have Vulcan Shot [1H]
ajax:0:558D:02:000:Always have 3-Way Shot [1H]
ajax:0:558D:04:000:Always have Triple Shot [1H]
ajax:0:558D:05:000:Always have Laser Shot [1H]
ajax:0:558D:00:001:Get Normal Shot [1H] Now!
ajax:0:558D:01:001:Get Vulcan Shot [1H] Now!
ajax:0:558D:02:001:Get 3-Way Shot [1H] Now!
ajax:0:558D:04:001:Get Triple Shot [1H] Now!
ajax:0:558D:05:001:Get Laser Shot [1H] Now!
ajax:0:0000:00:999:[These [2H] codes only apply]
ajax:0:0000:00:999:[to the 2nd Helicopter. Earn]
ajax:0:0000:00:999:[it or use the 2nd Heli     ]
ajax:0:0000:00:999:[cheat like everybody else! ]
ajax:0:55ED:00:000:Always have Normal Shot [2H]
ajax:0:55ED:01:000:Always have Vulcan Shot [2H]
ajax:0:55ED:02:000:Always have 3-Way Shot [2H]
ajax:0:55ED:04:000:Always have Triple Shot [2H]
ajax:0:55ED:05:000:Always have Laser Shot [2H]
ajax:0:55ED:00:001:Get Normal Shot [2H] Now!
ajax:0:55ED:01:001:Get Vulcan Shot [2H] Now!
ajax:0:55ED:02:001:Get 3-Way Shot [2H] Now!
ajax:0:55ED:04:001:Get Triple Shot [2H] Now!
ajax:0:55ED:05:001:Get Laser Shot [2H] Now!
ajax:0:5809:04:001:Lose a Life Now!
ajax:0:2809:F0:000:Sound Test Timer Stop:[PL1 Shot1]Next Code

; [ Ajax (Japan) ]
ajaxj:0:2098:FF:000:Infinite Lives
ajaxj:0:580C:09:020:Infinite POWs (1/2)
ajaxj:0:580C:06:540:Infinite POWs (2/2)
ajaxj:0:5560:80:020:Invincibility
ajaxj:0:558E:01:000:Always have Power Up Bomb 1
ajaxj:0:558E:02:000:Always have Power Up Bomb 2
ajaxj:0:558E:01:001:Get Power Up Bomb 1 Now!
ajaxj:0:558E:02:001:Get Power Up Bomb 2 Now!
ajaxj:0:558C:01:000:Always have 2nd Heli
ajaxj:0:558C:01:001:Get 2nd Heli Now!
ajaxj:0:0000:00:999:[These [1H] codes only apply]
ajaxj:0:0000:00:999:[to the 1st(main) Helicopter]
ajaxj:0:558D:00:000:Always have Normal Shot [1H]
ajaxj:0:558D:01:000:Always have Vulcan Shot [1H]
ajaxj:0:558D:02:000:Always have 3-Way Shot [1H]
ajaxj:0:558D:04:000:Always have Triple Shot [1H]
ajaxj:0:558D:05:000:Always have Laser Shot [1H]
ajaxj:0:558D:00:001:Get Normal Shot [1H] Now!
ajaxj:0:558D:01:001:Get Vulcan Shot [1H] Now!
ajaxj:0:558D:02:001:Get 3-Way Shot [1H] Now!
ajaxj:0:558D:04:001:Get Triple Shot [1H] Now!
ajaxj:0:558D:05:001:Get Laser Shot [1H] Now!
ajaxj:0:0000:00:999:[These [2H] codes only apply]
ajaxj:0:0000:00:999:[to the 2nd Helicopter. Earn]
ajaxj:0:0000:00:999:[it or use the 2nd Heli     ]
ajaxj:0:0000:00:999:[cheat like everybody else! ]
ajaxj:0:55ED:00:000:Always have Normal Shot [2H]
ajaxj:0:55ED:01:000:Always have Vulcan Shot [2H]
ajaxj:0:55ED:02:000:Always have 3-Way Shot [2H]
ajaxj:0:55ED:04:000:Always have Triple Shot [2H]
ajaxj:0:55ED:05:000:Always have Laser Shot [2H]
ajaxj:0:55ED:00:001:Get Normal Shot [2H] Now!
ajaxj:0:55ED:01:001:Get Vulcan Shot [2H] Now!
ajaxj:0:55ED:02:001:Get 3-Way Shot [2H] Now!
ajaxj:0:55ED:04:001:Get Triple Shot [2H] Now!
ajaxj:0:55ED:05:001:Get Laser Shot [2H] Now!
ajaxj:0:5809:04:001:Lose a Life Now!
ajaxj:0:2809:F0:000:Sound Test Timer Stop:[PL1 Shot1]Next Code

; [ Alcon ]
alcon:0:C189:05:000:Infinite Lives
alcon:0:C18F:01:000:Always have One Star
alcon:0:C1DE:40:000:Always have Side Arms
alcon:0:C1DC:03:000:Always have Full Wings (1/3)
alcon:0:C209:82:500:Always have Full Wings (2/3)
alcon:0:C219:82:500:Always have Full Wings (3/3)
alcon:0:C1D7:01:000:Always have Bomb (1/2)
alcon:0:C1DD:05:500:Always have Bomb (2/2)
alcon:0:C1D7:02:000:Always have Laser (1/2)
alcon:0:C1DD:03:500:Always have Laser (2/2)
alcon:0:C1D7:03:000:Always have H Mis (1/2)
alcon:0:C1DD:07:500:Always have H Mis (2/2)
alcon:0:C190:82:000:Always have Shield (1/2)
alcon:0:C1BF:07:500:Always have Shield (2/2)
alcon:0:C18F:01:001:Now have One Star
alcon:0:C18F:02:001:Now have Two Stars
alcon:0:C18F:03:001:Now have Three Stars
alcon:0:C18F:04:001:Now have Four Stars
alcon:0:C18F:05:001:Now have Five Stars
alcon:0:C18F:06:001:Now have Six Stars
alcon:0:C18F:07:001:Now have Seven Stars
alcon:0:C18F:08:001:Now have Eight Stars

; [ Alex Kidd (set 2) ]
alexkida:0:FFEF57:5A:000:Infinite Time PL1
alexkida:0:FFEF50:06:000:Infinite Lives PL1
alexkida:0:FFD840:03:000:Single Shot PL1
alexkida:0:FFD84C:5D:000:Invincibility PL1
alexkida:0:FFEF61:58:000:Infinite 'Shot 1' Time PL1
alexkida:0:FFEF63:58:000:Infinite 'Shot 2' Time PL1
alexkida:0:FFEF65:58:000:Infinite 'Jump' Time PL1
alexkida:0:FFEF67:58:000:Infinite 'Speed' Time PL1
alexkida:0:000000:00:999:[Don't use the 'Shot 1' and ]
alexkida:0:000000:00:999:[the 'Shot 2' simultaneously]
alexkida:0:000000:00:999:[The items will not be      ]
alexkida:0:000000:00:999:[displayed correctly!!      ]
alexkida:0:FFD840:02:020:Always have 'Shot 1' PL1
